building_id,damage_grade
307811,2
130679,2
546323,2
838599,2
91956,2
571118,2
1008915,2
625340,2
943628,2
696344,2
639618,1
486777,2
464835,2
808960,2
868173,2
612551,2
446073,2
332660,2
66196,2
797799,2
614445,1
430160,2
583755,2
1004099,2
644687,2
834376,2
963168,1
304302,2
505509,1
641225,2
184037,2
958655,2
1034096,2
347238,1
50679,1
645993,2
170475,2
286582,2
188507,2
170860,2
529190,2
570394,2
944858,1
407502,2
109579,2
483084,1
938749,2
569956,2
1035919,2
703637,2
737174,2
605450,2
410436,2
86689,2
466798,2
549392,2
724438,1
996267,2
2897,2
937879,2
203559,1
766052,2
18502,2
322072,2
393411,2
865348,2
991343,2
1042147,1
983897,1
1034403,2
376155,2
368447,2
329335,2
252428,1
998164,1
761954,2
545559,1
428308,1
488600,2
749045,2
464284,2
9650,2
987881,2
822849,1
845242,2
381522,2
863116,2
491196,2
691375,2
495852,2
1041098,2
171395,2
923811,2
32787,2
848238,2
830267,2
262383,1
742279,2
36767,2
31993,2
891652,2
327162,2
163701,2
502384,2
839102,2
669976,2
887455,1
821792,2
499075,1
1034033,2
792055,2
844713,2
968499,1
849510,2
494626,2
175685,2
919331,2
714241,1
966921,2
96375,1
353636,1
688173,2
719888,2
877138,2
777688,1
902021,2
985843,2
900174,2
948809,1
458923,2
912954,2
790073,2
934798,1
1044057,2
395321,1
102423,2
959450,1
421270,2
9997,2
168665,2
112649,2
637185,1
920510,2
518700,2
848303,1
688473,2
72145,2
1047462,2
697724,1
95266,2
420129,2
413823,2
273947,2
362696,2
944804,2
25758,2
352217,1
248589,1
776926,1
226649,2
336783,2
971006,2
237753,2
1006982,2
463739,1
919859,2
32985,1
854784,2
33956,2
744343,2
597248,2
834268,1
915599,2
219674,1
547070,2
561064,1
193315,2
762208,2
823158,1
444136,2
1024025,2
873487,2
784173,2
749012,2
942472,2
933030,1
401307,2
196211,2
875220,2
178947,2
880415,2
211430,2
213176,2
428649,2
137635,2
873199,2
204053,2
624961,2
254326,2
253682,2
740086,2
644628,2
432069,2
339405,1
233657,2
536010,1
425443,2
339882,2
109697,1
748288,1
288144,2
96217,2
630818,2
990008,2
352836,2
1000705,2
40898,2
992667,2
42141,2
948220,2
399999,2
327296,1
447501,2
678734,2
330807,2
335828,1
377572,2
697706,2
464847,2
1036637,1
890902,2
457203,2
50353,2
894616,2
98385,1
575686,2
131663,2
11371,2
438006,1
485127,1
64758,2
185885,1
274821,1
1003823,2
155993,2
441385,2
113895,1
178814,2
770176,2
234394,1
496395,2
1048593,2
1029883,1
574033,2
212270,2
154237,2
598051,2
991230,1
545704,1
658207,2
120675,2
693894,2
449046,2
209373,2
394955,1
506925,2
367514,2
4681,2
334154,1
1002460,2
592121,2
409743,2
986407,2
486282,2
888157,1
554951,2
623256,2
82968,2
424008,2
806678,2
702546,2
889992,2
67791,2
977423,2
1018341,2
110501,2
996291,2
915834,1
134231,2
275962,2
555576,1
1027353,2
95471,2
810359,2
573914,1
315929,2
478617,1
229448,2
752239,2
603820,2
392919,2
422968,2
206253,2
719144,2
500364,2
112506,2
277131,2
251793,2
904882,2
461668,1
583014,2
653935,2
182280,2
158097,2
620007,1
95021,1
476630,2
370651,2
31132,1
334512,2
10206,2
145436,2
306879,2
132149,2
151170,2
675398,2
215362,2
397271,2
629870,2
20901,2
584599,2
480469,1
790707,1
913222,2
358443,2
312897,2
498945,2
884446,2
293629,2
734638,1
994201,2
848079,2
494565,2
870176,2
758223,2
768090,2
680741,1
815100,2
307504,2
74145,2
3589,2
148994,2
770272,2
508314,2
727869,2
365063,2
681736,1
78747,2
760326,2
154428,2
453241,2
882847,2
538054,1
416684,1
286547,2
565730,2
89890,1
782786,2
225772,1
391756,1
316578,1
226045,2
872284,2
466372,2
552925,2
913100,2
636065,2
683417,2
489062,2
262661,1
549223,1
76991,1
257351,2
344786,2
637470,2
750985,2
720246,1
55068,2
197569,1
10824,2
187449,2
679210,2
145222,1
147539,2
723667,1
596652,2
138400,1
479100,2
788565,2
615766,2
305755,1
941455,2
504160,2
392889,1
254816,2
847573,1
106948,2
528109,2
643314,2
601019,2
112551,1
216939,2
838556,2
933611,2
46500,2
74286,1
930164,2
663763,2
407433,2
883782,2
791926,2
392958,2
227848,1
515336,2
963253,1
729269,2
408396,2
456717,1
130916,1
191315,2
725353,2
773777,2
683715,2
678036,2
898280,2
175670,2
876117,2
724260,2
244296,2
977161,2
208236,2
953890,2
631107,2
940028,2
82634,2
417380,2
755840,1
729262,2
164831,2
116391,2
444833,2
684376,2
921094,2
564164,2
15033,2
577701,1
161553,1
859778,1
790443,2
337128,1
849575,1
861094,2
456092,1
815962,1
139982,2
425988,2
578693,2
905164,2
1014938,1
299224,2
190659,2
451521,2
203300,2
635732,2
716996,2
621704,2
730445,2
952051,2
646688,2
1044839,2
362554,2
1028051,2
427977,2
824803,2
558128,2
889907,1
340371,2
81224,2
794334,1
481909,2
742728,2
378149,2
696611,2
654092,2
90582,2
126335,2
353453,2
267592,2
725111,2
448137,2
961168,2
856880,2
117597,2
613305,1
123992,1
373852,2
46937,1
995945,2
25253,1
624212,1
646282,2
332598,2
524445,2
890602,2
274643,2
358211,2
91727,1
285531,2
259240,2
731427,1
194539,2
1032346,3
637017,2
732786,2
673537,2
209069,1
872717,2
237859,1
694954,2
403623,1
356423,2
713728,1
789607,2
138971,2
421223,1
730358,2
911022,2
603899,2
607159,2
729779,1
479185,2
55694,2
496963,2
391836,2
164766,1
7755,2
969940,1
58477,2
923975,2
357603,2
598963,2
667473,2
106629,2
499333,2
260066,2
581589,2
659605,2
59692,2
889309,2
685438,2
72031,2
118528,1
697579,2
391615,2
38550,2
1012763,2
927306,1
704069,2
797165,2
358539,1
729155,1
31731,1
559979,1
339103,2
331832,2
970719,1
298699,2
777644,2
981232,2
451454,1
391589,2
259366,2
523561,2
297183,2
166677,2
813043,2
414768,2
86965,2
212881,2
1021141,1
244993,2
944273,2
787611,2
65828,2
362894,2
736002,1
798330,1
171507,2
345892,2
95883,2
1051264,1
319220,1
575768,2
67866,2
925298,2
536441,2
254067,2
525987,2
815016,2
598890,2
826725,2
535842,2
431125,2
482232,2
600763,2
178598,2
263668,2
409174,2
425360,2
210197,2
241730,2
210326,2
1014771,2
738619,2
847347,2
455782,2
972928,2
453014,2
522501,2
943456,2
88211,2
766007,2
914212,1
74854,2
450883,2
431868,2
688315,2
415787,2
417870,1
159271,2
155602,2
800418,2
1044296,1
365770,2
315497,2
970321,1
446640,2
252233,1
460667,2
509306,2
809253,2
40288,2
354590,2
956995,2
432464,2
485847,2
64940,2
576252,2
636458,2
971958,2
580490,2
447609,2
140025,2
156721,1
633025,2
989272,2
602767,2
671571,1
460722,2
91942,2
928541,2
810353,2
280576,2
281299,2
310354,1
448127,2
38486,1
525501,2
232223,2
518131,2
319772,2
180071,2
697595,1
475097,1
754768,2
157336,2
735140,2
656052,2
985721,1
233272,1
8572,2
986828,2
915407,2
406861,1
287083,2
634415,2
87826,1
539179,2
578557,2
300717,1
667055,2
837883,2
660419,1
32588,2
579140,1
371127,2
1027017,2
548600,1
393495,1
520393,2
869832,2
161635,2
24180,1
344380,2
1025507,2
449589,2
77837,2
215160,2
98461,2
294121,1
997692,2
907432,1
481317,2
1047331,2
673256,2
334232,1
913414,2
2646,2
894641,2
1015098,1
539144,2
628786,2
272738,2
404825,2
994710,2
446988,2
645754,2
1002143,2
970071,1
1037363,2
400662,2
380841,2
213733,2
72902,2
739760,2
246533,1
691037,2
835905,2
835364,2
493664,2
18929,2
954964,2
675422,2
26823,2
16157,2
116457,1
132153,2
235746,1
532702,2
1007637,2
236632,1
316963,2
627934,1
193974,1
710437,1
992213,2
693278,2
1014577,1
100746,2
159417,1
471118,2
785339,2
800762,1
957827,2
328246,2
521686,2
521324,2
465985,2
871735,2
624495,2
597929,2
639714,1
870140,1
340098,2
601925,1
457530,2
333638,2
542184,1
743302,1
681630,2
162265,2
1052149,2
867159,2
98842,2
670838,2
821580,1
32692,2
626447,2
476982,2
735276,1
884520,2
536392,2
730715,2
969751,2
574799,2
856135,1
1045468,2
252515,2
82871,2
396768,2
812140,2
814082,1
339505,2
476411,2
586807,2
68264,2
586186,2
13591,2
503265,2
888517,2
61118,2
733204,2
778661,2
836134,2
757527,2
502267,2
641439,1
649519,2
316247,1
893379,2
643593,1
1015174,2
849518,2
220266,2
464717,2
635697,1
839204,2
97124,1
1005367,2
133381,2
499275,2
347615,2
683330,2
58833,2
871063,2
391046,1
941805,2
338543,2
171545,2
964414,2
972417,2
625686,2
841486,1
512417,2
1052857,2
51553,2
557296,2
400636,2
883266,2
66353,2
269290,2
729004,2
151534,2
80632,2
79048,2
304096,2
526842,2
910744,2
315968,2
1005368,2
103239,2
291784,2
943249,2
590277,2
613444,2
415488,2
1043929,2
69832,2
976460,2
877054,2
605511,2
203987,2
506075,2
419054,2
1011938,2
678435,2
230431,2
947984,2
707623,1
346579,2
637455,2
945090,2
738952,1
542483,2
958842,2
211207,2
77751,1
289469,1
344731,1
970168,2
70222,2
244063,2
809475,2
616327,2
351340,2
1000777,2
196638,2
985297,2
739716,2
624947,1
789515,2
831723,2
657182,2
648112,2
291426,2
295755,2
1024788,1
723936,2
489570,1
514840,2
149124,2
542644,1
924956,2
604417,2
691899,2
62537,1
162280,2
134387,2
82978,2
863045,2
682753,2
509828,2
221790,2
856190,2
426778,2
953600,2
566722,1
599468,2
268618,2
793611,2
60339,1
813180,2
318354,2
611806,2
612205,2
707720,2
370477,1
779884,2
220503,1
582029,1
909804,2
14144,2
621489,2
217657,2
366027,2
453612,2
21674,2
890226,2
432830,2
183706,2
141793,2
281502,2
35587,2
629683,2
618954,2
316915,2
67114,2
959212,1
997347,2
255384,3
80369,2
719564,2
749508,2
322341,2
844977,2
382747,1
874205,1
794449,2
1049758,1
405744,2
959684,2
582312,2
305678,2
764324,2
230790,2
536647,2
145888,2
81744,2
558868,2
419339,1
962764,1
169209,2
365534,2
490445,1
586535,2
1049936,1
947757,1
126100,2
554750,1
281933,2
821589,2
227708,2
299335,2
89716,1
148363,2
129148,2
930296,2
253151,2
758853,2
311663,1
622269,1
59530,2
531609,1
945004,2
668586,2
650862,1
374560,2
1046924,1
221757,2
446907,2
902166,2
1040264,2
646097,2
226760,2
745850,2
987337,1
177867,1
1014338,2
567747,1
356262,2
868900,2
326058,2
936676,2
609002,2
64834,2
819877,1
471134,2
985259,2
452103,2
258607,2
314835,2
16703,1
520353,2
877706,1
305724,2
229172,2
517949,2
961232,1
67586,1
373927,1
980960,2
381539,2
148971,2
137328,2
233631,2
954276,2
811334,2
454372,1
739645,2
797549,2
859566,2
320651,1
735998,1
690266,2
29869,1
481992,1
369252,2
1046788,2
555432,1
129917,2
483085,2
973955,2
246032,1
723172,2
581229,2
633395,2
63976,1
58294,2
643770,2
664267,2
55544,2
137616,2
14525,2
708282,2
976298,2
440289,2
29322,2
684660,2
363605,2
750728,2
24243,2
906567,1
424512,2
723300,1
770794,2
613441,1
746447,2
533578,2
310682,2
26325,2
184505,2
759177,2
321241,2
77531,2
711799,2
913968,1
115966,2
62111,2
381525,1
757531,2
267082,2
159069,2
441508,2
103970,2
302532,2
760620,2
624944,1
803334,2
984488,1
440293,2
666128,2
431777,2
848739,2
145426,1
392886,2
728621,2
397911,1
321301,2
1008974,2
822441,2
708490,2
162288,2
792612,2
133294,1
908465,2
85772,2
740036,2
262552,2
348186,1
132246,2
73126,2
67813,2
955551,2
1042824,2
831583,2
602862,1
325978,2
96483,2
159527,1
10236,2
4670,2
584413,2
120105,1
1050761,2
20814,2
87904,1
440981,2
831162,1
428798,2
526252,2
842227,2
37653,2
10264,2
954614,2
202090,2
1033029,2
748349,2
689687,2
404324,2
613297,2
805091,2
185384,2
601200,2
109682,2
651609,1
838829,2
726593,2
789071,1
509462,2
948556,2
462556,1
7730,2
688618,1
37846,2
863523,2
650,2
769864,1
256606,2
172444,2
430754,2
329721,2
348758,2
952911,1
179429,2
834559,2
1051255,2
77809,2
474637,2
1016985,2
955533,2
515966,2
1019166,2
902718,2
144587,2
472477,1
848153,2
737033,2
167854,2
787071,1
592300,2
426478,2
89694,2
912141,2
805313,2
756389,1
290642,1
721348,2
745064,2
23878,1
49801,1
681260,2
110083,2
357131,2
333240,2
322730,2
1021178,1
226424,2
224598,1
933674,2
499742,2
843115,1
1045379,1
861689,2
806017,2
430436,2
348320,2
533527,2
796729,2
32726,2
515708,1
591717,2
943534,2
662938,2
174910,2
574251,1
788149,2
431468,2
450678,2
89499,2
894266,1
568805,2
989063,2
451886,2
113024,2
396798,2
173473,2
136628,2
588730,2
123791,1
147212,2
290143,2
760978,2
470864,2
791771,2
209582,2
596533,2
291518,2
982122,2
163788,2
539450,2
987014,2
487378,2
501314,2
863815,2
762859,1
898703,2
167665,1
856759,2
618752,2
956956,2
744985,2
108031,2
403641,1
154637,2
309686,2
1011600,2
1037273,1
586798,2
869826,1
621348,2
758419,2
220327,1
365418,1
131157,2
1035082,2
511568,2
988242,2
329115,2
305438,2
498435,2
119692,2
709781,0
968577,1
91075,2
316923,2
979274,2
972707,2
188462,2
627198,2
968637,2
360967,2
91321,2
677445,1
1184,2
191173,2
865788,2
856407,2
604848,2
815961,2
308534,2
933810,2
783265,2
905530,1
646274,1
545882,2
843570,2
488103,2
1008499,2
21237,2
241318,1
154114,2
308036,2
976047,1
293038,2
559861,1
372538,2
298992,2
878092,2
559625,2
1045790,2
782253,2
898590,2
494158,2
679170,2
183428,2
569897,2
238951,2
440909,2
252123,2
53140,1
468383,2
850401,1
232959,2
149930,2
653549,2
972626,1
170907,2
143466,2
799096,2
838367,2
1039388,2
684220,2
60211,2
63549,2
294151,2
120500,2
749464,2
282472,2
931590,2
489497,2
1048943,2
603844,2
655545,2
881282,2
385259,1
199718,1
590249,2
745505,1
265166,1
555185,2
775788,2
368158,2
134240,2
292994,2
544110,2
524926,2
715732,2
163231,2
612301,2
772774,2
380801,2
1016559,2
411343,2
1000867,2
987687,2
7282,2
668899,2
717075,2
242201,2
242557,2
557292,2
695742,2
254803,2
562782,2
487027,2
101323,1
348064,2
455682,2
595617,1
1009634,2
819033,1
449365,2
985676,2
152431,2
200723,2
187105,2
631271,2
838766,2
83773,2
773867,2
692402,2
629427,1
181204,1
641622,1
981316,2
661610,2
668417,1
762890,2
264800,2
558022,1
900800,2
536048,2
163740,2
80435,2
865498,2
1030712,2
88472,2
73913,2
616078,1
166005,2
596423,2
596817,2
30155,2
435194,2
345494,2
284191,2
688509,2
525741,2
925679,1
817681,2
835047,2
39801,1
77948,2
665538,2
875975,2
593829,2
981600,2
44762,2
280260,1
340299,2
1014913,2
1037104,2
491528,2
196364,2
968639,1
311003,2
337249,2
399447,1
145046,2
260570,2
63119,2
12183,1
315044,2
851435,2
685860,1
8702,2
759404,2
739612,2
332992,2
8586,2
433849,2
651157,1
466704,2
593507,2
412325,2
70720,2
291949,2
598314,1
686151,2
643105,1
638650,2
1020433,2
130162,1
293484,2
3919,2
600323,1
986628,2
518083,1
484334,1
733530,1
89498,2
206743,2
949187,2
377384,2
336170,2
661595,2
938212,2
941437,2
99203,2
903857,1
41848,2
543524,2
742589,2
143771,1
425850,2
374390,2
974453,2
1001176,2
646134,2
52072,2
465767,2
345221,2
514953,2
365243,2
764354,2
314022,2
676846,2
983026,2
1009543,2
848536,2
44836,2
122471,2
286830,2
883484,2
384994,2
373024,2
287361,1
859150,2
214580,2
272303,2
310199,1
705179,1
58688,2
898525,2
31939,2
177134,2
6599,2
761726,2
670750,2
699096,2
142252,1
514203,1
742965,1
374022,2
32420,2
717360,2
867013,1
473188,2
811387,2
503198,2
473061,2
328902,2
596941,2
690251,2
234235,2
1009582,2
466843,2
129381,1
332482,2
881536,2
582991,2
240368,1
286430,2
557088,2
854189,2
352012,1
294750,2
845450,2
689946,2
127350,2
802560,2
201319,2
762510,2
276690,2
565514,2
557688,2
938582,2
132691,1
744413,2
227207,1
397808,1
782284,2
855009,1
978718,2
22407,2
853754,2
350059,1
39993,2
537940,2
339673,2
477143,2
55496,2
631450,2
141924,2
162797,1
71695,2
579054,2
469714,2
266985,2
647644,2
989688,2
232301,2
382852,2
186343,2
608931,1
343099,2
807057,2
1043521,1
290033,2
4224,2
1040839,2
613368,2
387954,2
427664,2
561827,2
181135,2
620880,1
338720,1
669658,2
813410,2
987088,2
185876,2
763694,1
524538,1
1006427,2
418771,2
21065,2
476486,1
353149,2
851669,2
776399,2
451754,2
610142,2
1009164,2
1048619,2
427667,1
368552,2
509102,2
973160,2
374441,2
333615,2
951113,1
727601,2
91276,2
926231,1
31928,2
269766,2
80125,2
583284,2
602901,2
945594,2
861514,1
350901,2
641293,1
416523,2
847981,2
810929,2
242694,2
185456,2
966643,2
327640,2
434491,1
179399,2
683375,2
772151,2
266359,2
128048,2
287961,2
253579,2
1049125,1
843407,1
958314,1
848342,1
333770,2
379525,2
404628,1
698652,2
142420,1
158005,2
598599,1
505281,1
132705,2
351157,2
66192,2
830470,1
693028,1
799110,1
662437,2
247203,2
645639,2
864604,2
303974,2
1007279,2
652337,1
359878,1
721722,2
655019,1
32992,2
1028196,2
13295,2
552582,2
883628,1
1030386,2
816681,2
523090,2
698861,2
385704,2
250356,1
831637,2
158517,2
197962,2
939396,2
818027,2
391449,2
288550,2
402923,2
375126,2
922341,1
881293,1
443585,2
638909,2
728283,2
569131,2
159603,2
325968,2
184928,1
839459,2
602523,2
254704,2
968451,2
291876,2
638674,2
1045827,2
222112,2
649537,2
587480,2
183184,2
775347,1
858451,2
521605,2
239885,2
829014,1
92987,2
835803,2
230434,2
776978,2
75677,2
17095,2
152452,2
486721,2
102674,2
382848,1
581420,2
81926,2
386305,2
535855,2
393347,2
282615,2
1051291,2
335939,1
862298,2
957339,2
691294,1
977004,2
380404,1
431281,2
127779,2
404848,2
794349,2
375558,1
887037,2
213025,2
866676,2
1018047,2
206817,2
1043404,2
423728,2
465621,2
249569,2
384369,2
944943,1
879541,1
64762,2
347124,2
761830,2
219168,2
293793,2
517594,1
125542,2
466744,2
271241,1
312511,2
179835,2
237719,2
316211,2
917385,2
423698,2
32594,2
467580,2
698982,2
202095,2
660605,2
1038509,1
984177,2
940688,2
590235,2
553364,2
677651,2
427449,1
848345,2
95812,2
468104,2
469735,2
498165,2
312407,2
907731,2
208856,2
752342,2
629286,2
952204,2
638810,2
1028609,2
841951,2
318179,1
666346,2
352817,2
1019218,2
911885,1
128810,1
1040097,1
940713,2
776435,2
621633,1
60294,2
258645,2
557496,2
67140,2
257781,1
38520,2
830492,2
12647,2
224281,2
197886,2
365320,2
129232,1
91604,2
28375,2
833248,2
1001241,2
83201,2
151180,2
460477,2
827574,2
746153,1
946283,2
462369,1
311607,2
89367,1
724206,2
597489,2
847202,2
429830,2
124756,2
220854,2
886470,2
1000597,2
6525,2
18270,2
185605,2
586202,2
463573,2
274802,1
971198,2
678321,2
375091,2
473177,2
920592,2
517328,2
960592,2
51535,2
697099,2
528770,2
1037051,2
689269,1
728990,2
752501,2
863750,2
685537,2
752790,2
995965,2
750277,2
827240,1
991359,2
540918,2
228321,1
926764,2
341192,2
274919,2
351482,2
527367,2
501186,2
87885,2
964511,1
694508,2
880024,1
481426,1
227885,2
557900,2
684751,2
68307,2
425172,2
739998,2
813644,2
851906,2
205970,2
893260,2
134850,2
255667,2
174234,2
232313,2
822748,2
642565,1
378867,2
915584,2
645366,2
717698,1
82820,1
209644,1
440842,1
376377,1
239706,1
308397,2
846616,2
693531,2
753800,2
855715,2
944833,2
708402,2
538273,2
440083,1
181346,1
452666,2
385024,2
739217,2
397798,1
649687,2
1050333,2
1018454,2
130485,1
509452,2
433344,2
197264,2
346439,2
919745,2
749722,2
856704,2
297853,2
545691,1
769951,2
117825,1
265256,2
40469,2
51821,2
382165,2
494004,2
397782,2
839336,2
45176,2
661580,1
101830,2
389831,2
332792,1
201702,2
642186,2
114742,2
344971,2
559686,2
1035413,2
1008092,2
438056,2
204036,2
231547,2
566801,2
739983,2
547439,2
738143,2
243700,2
462268,2
809279,1
166456,2
336096,2
52526,1
48462,2
581497,2
767675,2
767657,2
148316,2
226207,2
889360,2
148716,2
9278,2
116716,2
590689,2
308025,2
663014,2
210103,2
560568,1
714263,1
368500,2
1009455,1
711287,1
158437,2
163804,2
707890,2
85868,2
68143,2
757019,2
749818,2
469166,2
803255,2
68414,1
187228,2
130495,2
354422,2
203014,2
310678,2
791980,2
906137,2
574847,2
814172,2
624713,2
517322,1
183785,2
471962,2
577485,2
578709,2
224233,2
250721,2
675871,1
114791,1
436593,2
578638,1
737116,2
464904,1
336702,2
112585,1
567542,2
322179,2
331441,2
970364,2
415232,1
543250,2
404844,2
251302,2
397971,2
436827,1
76682,2
507104,2
680994,2
809101,1
360418,2
688125,2
653771,2
647365,2
206485,2
192995,2
735627,2
650033,1
914183,2
718777,2
1026242,2
756544,2
541473,2
375749,2
731480,2
98891,2
376506,1
1031687,2
578954,2
796399,2
544384,1
376804,2
975833,2
940853,1
758190,2
157696,2
9106,2
529756,2
899838,2
444509,2
585916,2
584505,2
992976,2
898714,1
357353,2
383179,2
724697,2
246257,2
260482,2
706134,2
367259,2
313485,2
868221,2
923254,2
40290,2
375169,2
360096,2
166883,2
312062,1
59400,1
456540,2
950924,2
16419,2
75561,1
116047,2
572628,2
175834,2
149214,2
819046,2
1035368,2
353166,2
512431,2
528007,2
31103,2
57147,2
850600,2
802953,2
868911,2
394895,2
768834,2
964068,2
31911,2
629363,1
230850,2
476273,1
915241,2
390137,2
839647,2
148508,2
574794,1
237527,2
543465,2
700727,1
648333,2
315043,2
999404,2
947669,2
159198,2
278479,2
510365,2
1042728,2
465515,1
453767,2
11434,2
1043185,2
287563,2
990947,2
905827,2
440770,1
813278,1
412565,2
450582,2
267274,2
59893,2
956710,2
999245,2
28370,2
258435,2
304815,1
147898,2
196229,2
735398,2
402588,2
899426,2
77041,2
216248,2
419360,2
446671,2
374298,1
1051161,2
142980,2
390310,2
967378,2
999560,2
645392,2
1020908,2
616682,1
116119,2
114399,2
1046051,1
450634,1
895050,2
219353,1
926349,1
407565,1
686060,2
632653,2
363633,2
469405,1
1004812,2
538574,2
1039897,2
208612,2
427654,2
346217,2
507928,2
993463,2
820673,2
934122,1
36430,2
352759,2
613742,2
713570,2
280556,2
465091,2
434473,2
189769,1
75027,2
417003,2
465612,2
786080,1
386896,2
569546,2
237882,2
562171,1
1048413,2
668552,2
235157,2
869711,2
365661,1
569828,2
17025,2
267836,2
1003401,1
183578,1
528809,2
689865,2
626403,2
733965,1
667370,2
402856,2
412088,1
67844,2
92194,2
460363,1
853683,2
376056,1
846081,2
623831,2
79000,2
